year,mean_chla,summer_bt,cp_extent,summer_st,mean_AL,temp_occ,dfa_temp,total_pred,pcod_consumption,bcd_prevalence,total_invert,female_sam,clutch_fullness,male_sam,matmale_d95,matmale_cod_lat,matmale_cod_lon,fraction_bb
2012,1.189028363,0.826809651,103057,5.042359249,-29.84836066,0.231911533,-3.342007725,9323.958542,179.6170997,0.012302993,5200.702414,81.19944425,0.780398035,111.8946902,32882,56.53993027,-166.5295148,0.64612525
2013,1.585704569,1.637066667,72982,6.329066667,-31.64669421,1.396534705,-2.182850418,9097.427406,309.586863,0.294193853,4736.292728,82.40320732,0.572555017,NA,29273,56.79068235,-165.7468507,0.668731061
2014,1.453532077,3.018666667,36491,8.245866667,-42.93595041,3.040559506,0.025128063,9989.983023,512.0229433,0.599159358,4677.933383,82.67699412,0.801111316,105.4087422,38496,56.93600225,-166.5063475,0.63575095
2015,1.614259249,3.1336,34486,7.165333333,-70.52892562,4.149833947,1.933039232,7867.029466,200.626962,0.658411206,5205.494199,81.43080225,0.819548707,NA,48521,57.10308549,-166.6978933,0.652946064
2016,1.473585146,4.210666667,25664,9.578133333,-191.1434426,4.59025242,2.706457975,9285.623332,606.8959651,1.816871046,5324.23194,79.96436796,0.732812404,99.27425838,50927,56.99125062,-167.7984254,0.444782126
2017,1.631915728,2.6528,48120,7.984266667,111.3739669,3.524574596,1.727756392,8544.041889,437.623856,1.370360848,6350.253341,76.49170953,0.740451186,103.506053,43308,56.72737588,-167.2213354,0.532177017
2018,1.583604719,4.157866667,1604,7.5776,102.2913223,4.060307842,1.703999516,6500.079635,393.3690313,1.924214074,5057.298867,78.57940633,0.541668135,93.48287837,46516,56.80785865,-167.9240861,0.418285719
2019,1.642831801,4.354133333,8020,9.230213904,119.6260331,4.275251506,1.998199212,6302.698788,308.0603594,4.102942006,5584.502251,74.2128544,0.787462632,96.11411534,48120,56.95979674,-168.3181128,0.483191167
2020,1.722551866,NA,NA,NA,78.94877049,NA,1.582979661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,1.802656556,3.369066667,18446,7.269518717,24.90909091,3.837507018,1.167760109,5876.795457,194.2094965,0.600628328,5732.108138,80.52829495,0.829503989,104.6586238,42907,57.05227003,-167.8551132,0.547069438
2022,1.994750523,2.4816,49724,7.413866667,31.61157025,2.83234393,0.297846362,7553.615165,235.4114867,2.335635831,5888.828352,81.80243021,0.687799129,103.98746,47318,56.99342313,-166.5991659,0.718163001
2023,2.173692843,2.244,48922,6.386933333,46.45454545,3.189865247,0.364243711,7415.080035,358.2819758,1.801724982,5247.823497,80.77748088,0.40024645,94.89606843,53734,57.13476684,-167.9506913,0.642530237
2024,1.90801777,2.472492837,44511,5.796275072,-44.94354839,2.860980245,-0.022601581,8038.021088,428.04123,1.343158916,5729.964741,77.92106085,0.801788378,101.5925718,53734,57.14908525,-167.825126,0.558192921
