"STATION_ID","MEAN_CPUE","LATITUDE","LONGITUDE"
"I-25",5283.89307044041,57.67,-172.8
"I-26",14832.7548309925,57.67,-173.4
"J-01",6374.2938161058,58,-167.8
"J-02",2639.08455039267,58,-167.17
"J-03",2178.80101976068,58,-166.52
"J-18",3580.38767176523,58,-168.43
"J-19",4023.96871547615,58,-169.07
"J-20",10854.1314331775,58,-169.7
"J-21",5365.64275706167,58,-170.33
"J-22",2624.81471194353,58,-170.97
"J-23",1992.85141338956,58,-171.6
"J-24",2739.80915443826,58,-172.23
"J-25",5040.29837358231,58,-172.87
"J-26",6759.20917294495,58,-173.48
"K-01",3092.25388445311,58.33,-167.83
"K-18",2830.52184154125,58.33,-168.47
"K-19",4858.66438023571,58.33,-169.12
"K-20",3790.95517790744,58.33,-169.73
"K-21",5637.33180060009,58.33,-170.38
"K-23",2603.57993978909,58.33,-171.65
"K-24",2394.73913663367,58.33,-172.3
"K-25",3919.99771063896,58.33,-172.93
"K-26",5694.49872584328,58.33,-173.57
"K-27",5889.53537220269,58.33,-174.32
"L-19",2398.03892457398,58.67,-169.15
"L-20",5774.88876335644,58.67,-169.78
"L-21",2502.82638939553,58.67,-170.43
"L-24",2135.69174177575,58.67,-172.37
"L-25",4193.56870346133,58.67,-173
"L-26",5219.5273767315,58.67,-173.63
"L-27",22520.9076754877,58.67,-174.27
"L-28",5814.19134678695,58.67,-174.9
"L-29",13245.673595371,58.67,-175.55
"L-30",9176.33445308727,58.67,-176.2
"L-31",4122.96409236865,58.67,-176.83
"M-19",2550.72487803245,59,-169.18
"M-20",4206.21991348672,59,-169.83
"M-21",1925.62293965582,59,-170.48
"M-24",1821.77739998052,59,-172.43
"M-25",1921.18147358769,59,-173.08
"M-26",7775.7434500811,59,-173.72
"M-27",9592.16348110131,59,-174.37
"M-28",5258.61061407302,59,-175
"M-29",3508.00864652216,59,-175.73
"M-30",1922.23368776278,59,-176.32
"M-32",4150.03279527207,59,-177.6
"N-20",2177.75912553058,59.33,-169.87
"N-25",1889.26371778525,59.33,-173.15
"N-26",3004.84083198497,59.33,-173.8
"N-27",5115.73762791859,59.33,-174.45
"N-28",2639.0693003083,59.33,-175.1
"N-29",2596.5002865871,59.33,-175.75
"N-30",5141.68845431309,59.33,-176.38
"O-30",2202.15054774326,59.67,-176.53
"O-31",1944.80501384107,59.67,-177.15
